,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
,,NA,,0,0,0,000000,Error: No vehicle,,2035,6,24,12,53
